[0.034s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[0.132s] [  1%] Built target realsense2_camera_msgs__cpp
[0.135s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.142s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.228s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.228s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.228s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.239s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.242s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.244s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.295s] [ 78%] Built target realsense2_camera_msgs
[0.345s] [ 80%] Built target realsense2_camera_msgs__py
[0.417s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.477s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.478s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.481s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.612s] running egg_info
[0.615s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.615s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.615s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.622s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.623s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.689s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.725s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[0.726s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_camera_msgs
[0.740s] -- Install configuration: ""
[0.741s] -- Execute custom install script
[0.741s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.742s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.742s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.743s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.743s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.743s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.744s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.744s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.745s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[0.745s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[0.745s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[0.746s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[0.746s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[0.747s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[0.748s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[0.750s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[0.750s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[0.751s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[0.751s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[0.751s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[0.753s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[0.753s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[0.754s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[0.755s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.756s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[0.757s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[0.757s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[0.758s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[0.758s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.758s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[0.759s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[0.760s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[0.761s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[0.761s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[0.761s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[0.761s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[0.762s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[0.762s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[0.762s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[0.762s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[0.762s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[0.762s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[0.762s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
[0.763s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
[0.763s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
[0.763s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
