[0.051s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[0.198s] [  1%] Built target realsense2_camera_msgs__cpp
[0.211s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.221s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.317s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.336s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.347s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.358s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.382s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.382s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.509s] [ 78%] Built target realsense2_camera_msgs
[0.561s] [ 80%] Built target realsense2_camera_msgs__py
[0.622s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.683s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.714s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.721s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.770s] running egg_info
[0.773s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.779s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.780s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.782s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.785s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.871s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.939s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[0.941s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_camera_msgs
[0.959s] -- Install configuration: ""
[0.960s] -- Execute custom install script
