[0.046s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[0.197s] [  0%] Built target yolo_msgs__cpp
[0.241s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.274s] [ 12%] Built target ament_cmake_python_symlink_yolo_msgs
[0.386s] [ 24%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.417s] [ 37%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.422s] [ 48%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.428s] [ 60%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.430s] [ 72%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.456s] [ 84%] Built target yolo_msgs__rosidl_typesupport_c
[0.501s] [ 84%] Built target yolo_msgs
[0.574s] [ 85%] Built target yolo_msgs__py
[0.673s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.776s] [ 97%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.776s] [ 98%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.815s] [100%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.852s] running egg_info
[0.854s] writing yolo_msgs.egg-info/PKG-INFO
[0.855s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[0.855s] writing top-level names to yolo_msgs.egg-info/top_level.txt
[0.862s] reading manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.864s] writing manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.956s] [100%] Built target ament_cmake_python_build_yolo_msgs_egg
[1.037s] Invoked command in '/home/rosdev/ros2_ws/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[1.046s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/yolo_msgs
[1.064s] -- Install configuration: ""
