[0.052s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[0.224s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.238s] [ 12%] Built target yolo_msgs__cpp
[0.305s] [ 12%] Built target ament_cmake_python_symlink_yolo_msgs
[0.346s] [ 24%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.384s] [ 36%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.406s] [ 48%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.414s] [ 66%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.416s] [ 72%] Built target yolo_msgs__rosidl_typesupport_c
[0.467s] [ 84%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.530s] [ 84%] Built target yolo_msgs
[0.612s] [ 85%] Built target yolo_msgs__py
[0.724s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.802s] [ 97%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.808s] [ 99%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.829s] [100%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.835s] running egg_info
[0.839s] writing yolo_msgs.egg-info/PKG-INFO
[0.840s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[0.840s] writing top-level names to yolo_msgs.egg-info/top_level.txt
[0.845s] reading manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.847s] writing manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.939s] [100%] Built target ament_cmake_python_build_yolo_msgs_egg
[0.978s] Invoked command in '/home/rosdev/ros2_ws/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[0.981s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/yolo_msgs
[1.009s] -- Install configuration: ""
[1.010s] -- Execute custom install script
[1.010s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/ament_index/resource_index/rosidl_interfaces/yolo_msgs
[1.011s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.h
[1.011s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.h
[1.012s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__functions.h
[1.012s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.h
[1.012s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.h
[1.012s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__functions.h
[1.012s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.h
[1.012s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.h
[1.012s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__functions.h
