[1.399s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/home/rosdev/ros2_ws/install/yolo_bringup:/home/rosdev/ros2_ws/install/yolo_msgs:/home/rosdev/ros2_ws/install/vision_opencv:/home/rosdev/ros2_ws/install/geometry2:/home/rosdev/ros2_ws/install/tf2_sensor_msgs:/home/rosdev/ros2_ws/install/test_tf2:/home/rosdev/ros2_ws/install/tf2_kdl:/home/rosdev/ros2_ws/install/tf2_geometry_msgs:/home/rosdev/ros2_ws/install/tf2_eigen:/home/rosdev/ros2_ws/install/tf2_bullet:/home/rosdev/ros2_ws/install/realsense2_camera:/home/rosdev/ros2_ws/install/tf2_ros:/home/rosdev/ros2_ws/install/tf2_py:/home/rosdev/ros2_ws/install/tf2_msgs:/home/rosdev/ros2_ws/install/tf2_eigen_kdl:/home/rosdev/ros2_ws/install/tf2:/home/rosdev/ros2_ws/install/realsense2_description:/home/rosdev/ros2_ws/install/image_geometry:/home/rosdev/ros2_ws/install/cv_bridge:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:/home/rosdev/ros2_ws/install/yolo_msgs/lib:/home/rosdev/ros2_ws/install/realsense2_camera/lib:/home/rosdev/ros2_ws/install/tf2_ros/lib:/home/rosdev/ros2_ws/install/tf2_msgs/lib:/home/rosdev/ros2_ws/install/tf2_eigen_kdl/lib:/home/rosdev/ros2_ws/install/tf2/lib:/home/rosdev/ros2_ws/install/image_geometry/lib:/home/rosdev/ros2_ws/install/cv_bridge/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_description -- -j12 -l12
[1.659s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/home/rosdev/ros2_ws/install/yolo_bringup:/home/rosdev/ros2_ws/install/yolo_msgs:/home/rosdev/ros2_ws/install/vision_opencv:/home/rosdev/ros2_ws/install/geometry2:/home/rosdev/ros2_ws/install/tf2_sensor_msgs:/home/rosdev/ros2_ws/install/test_tf2:/home/rosdev/ros2_ws/install/tf2_kdl:/home/rosdev/ros2_ws/install/tf2_geometry_msgs:/home/rosdev/ros2_ws/install/tf2_eigen:/home/rosdev/ros2_ws/install/tf2_bullet:/home/rosdev/ros2_ws/install/realsense2_camera:/home/rosdev/ros2_ws/install/tf2_ros:/home/rosdev/ros2_ws/install/tf2_py:/home/rosdev/ros2_ws/install/tf2_msgs:/home/rosdev/ros2_ws/install/tf2_eigen_kdl:/home/rosdev/ros2_ws/install/tf2:/home/rosdev/ros2_ws/install/realsense2_description:/home/rosdev/ros2_ws/install/image_geometry:/home/rosdev/ros2_ws/install/cv_bridge:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:/home/rosdev/ros2_ws/install/yolo_msgs/lib:/home/rosdev/ros2_ws/install/realsense2_camera/lib:/home/rosdev/ros2_ws/install/tf2_ros/lib:/home/rosdev/ros2_ws/install/tf2_msgs/lib:/home/rosdev/ros2_ws/install/tf2_eigen_kdl/lib:/home/rosdev/ros2_ws/install/tf2/lib:/home/rosdev/ros2_ws/install/image_geometry/lib:/home/rosdev/ros2_ws/install/cv_bridge/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_description -- -j12 -l12
[1.662s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/home/rosdev/ros2_ws/install/yolo_bringup:/home/rosdev/ros2_ws/install/yolo_msgs:/home/rosdev/ros2_ws/install/vision_opencv:/home/rosdev/ros2_ws/install/geometry2:/home/rosdev/ros2_ws/install/tf2_sensor_msgs:/home/rosdev/ros2_ws/install/test_tf2:/home/rosdev/ros2_ws/install/tf2_kdl:/home/rosdev/ros2_ws/install/tf2_geometry_msgs:/home/rosdev/ros2_ws/install/tf2_eigen:/home/rosdev/ros2_ws/install/tf2_bullet:/home/rosdev/ros2_ws/install/realsense2_camera:/home/rosdev/ros2_ws/install/tf2_ros:/home/rosdev/ros2_ws/install/tf2_py:/home/rosdev/ros2_ws/install/tf2_msgs:/home/rosdev/ros2_ws/install/tf2_eigen_kdl:/home/rosdev/ros2_ws/install/tf2:/home/rosdev/ros2_ws/install/realsense2_description:/home/rosdev/ros2_ws/install/image_geometry:/home/rosdev/ros2_ws/install/cv_bridge:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:/home/rosdev/ros2_ws/install/yolo_msgs/lib:/home/rosdev/ros2_ws/install/realsense2_camera/lib:/home/rosdev/ros2_ws/install/tf2_ros/lib:/home/rosdev/ros2_ws/install/tf2_msgs/lib:/home/rosdev/ros2_ws/install/tf2_eigen_kdl/lib:/home/rosdev/ros2_ws/install/tf2/lib:/home/rosdev/ros2_ws/install/image_geometry/lib:/home/rosdev/ros2_ws/install/cv_bridge/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_description
[1.673s] -- Install configuration: ""
[1.674s] -- Execute custom install script
[1.675s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[1.675s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[1.676s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[1.676s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[1.677s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[1.677s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[1.677s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[1.678s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[1.678s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[1.678s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[1.679s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[1.679s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[1.679s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[1.680s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[1.680s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[1.680s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[1.680s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[1.681s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[1.681s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[1.682s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[1.682s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[1.682s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[1.682s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[1.682s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[1.682s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[1.682s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[1.682s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[1.682s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[1.682s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[1.682s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[1.683s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[1.683s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[1.683s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[1.683s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[1.683s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[1.683s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[1.683s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[1.683s] -- Symlinking: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[1.699s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[1.699s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[1.699s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[1.700s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
