[0.055s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[0.198s] [ 10%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.214s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.215s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.337s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.340s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.386s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.393s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.406s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.452s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.487s] [ 78%] Built target realsense2_camera_msgs
[0.534s] [ 80%] Built target realsense2_camera_msgs__py
[0.590s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.684s] [ 94%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.685s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.687s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.867s] running egg_info
[0.869s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.870s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.870s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.875s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.876s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.972s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.041s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[1.043s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_camera_msgs
[1.049s] -- Install configuration: ""
[1.050s] -- Execute custom install script
