[0.057s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[0.229s] [  0%] Built target yolo_msgs__cpp
[0.295s] [  0%] Built target ament_cmake_python_symlink_yolo_msgs
[0.327s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.345s] [ 24%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.383s] [ 36%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.416s] [ 48%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.481s] [ 60%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.489s] [ 72%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.494s] [ 84%] Built target yolo_msgs__rosidl_typesupport_c
[0.540s] [ 84%] Built target yolo_msgs
[0.592s] [ 85%] Built target yolo_msgs__py
[0.669s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.776s] [ 98%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.786s] [ 99%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.791s] [100%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.947s] running egg_info
[0.948s] writing yolo_msgs.egg-info/PKG-INFO
[0.949s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[0.949s] writing top-level names to yolo_msgs.egg-info/top_level.txt
[0.973s] reading manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.979s] writing manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[1.062s] [100%] Built target ament_cmake_python_build_yolo_msgs_egg
[1.234s] Invoked command in '/home/rosdev/ros2_ws/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[1.242s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/yolo_msgs
[1.246s] -- Install configuration: ""
[1.246s] -- Execute custom install script
[1.246s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/ament_index/resource_index/rosidl_interfaces/yolo_msgs
[1.246s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.h
[1.247s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.h
[1.247s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__functions.h
[1.247s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.h
[1.247s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.h
[1.247s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__functions.h
[1.247s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.h
[1.247s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.h
