[0.052s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[0.218s] [  1%] Built target realsense2_camera_msgs__cpp
[0.219s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.245s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.333s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.362s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.367s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.370s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.404s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.407s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.483s] [ 78%] Built target realsense2_camera_msgs
[0.570s] [ 80%] Built target realsense2_camera_msgs__py
[0.657s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.749s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.754s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.796s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.829s] running egg_info
[0.830s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.831s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.832s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.837s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.838s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.933s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.978s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[0.978s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_camera_msgs
[1.009s] -- Install configuration: ""
[1.011s] -- Execute custom install script
