[0.062s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/rosdev/ros2_ws/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/rosdev/ros2_ws/install/realsense2_description
[0.112s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.370s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.562s] -- Configuring done
[0.579s] -- Generating done
[0.588s] -- Build files have been written to: /home/rosdev/ros2_ws/build/realsense2_description
[1.025s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/rosdev/ros2_ws/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/rosdev/ros2_ws/install/realsense2_description
[1.026s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_description -- -j12 -l12
[1.123s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_description -- -j12 -l12
[1.127s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_description
[1.144s] -- Install configuration: ""
[1.145s] -- Execute custom install script
[1.146s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[1.147s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[1.148s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[1.148s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[1.148s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[1.149s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[1.149s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[1.150s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[1.151s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[1.152s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[1.152s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[1.155s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[1.156s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[1.156s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[1.156s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[1.158s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[1.159s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[1.159s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[1.159s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[1.160s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[1.160s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[1.160s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[1.160s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[1.160s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[1.160s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[1.162s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[1.162s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
